"Label (Grouping)","Arizona!!Estimate","Florida!!Estimate","Georgia!!Estimate","Illinois!!Estimate","Michigan!!Estimate","North Carolina!!Estimate","Ohio!!Estimate","Tennessee!!Estimate","Texas!!Estimate","Virginia!!Estimate"
"Total:","5,662,032","17,493,305","8,277,442","9,871,292","7,898,874","8,251,416","9,176,607","5,437,603","22,071,394","6,760,456"
"    Male:","2,806,606","8,517,071","3,973,864","4,831,101","3,876,284","3,973,696","4,474,420","2,629,428","10,925,097","3,308,083"
"        18 to 24 years:","350,246","880,122","530,790","581,659","470,733","514,595","536,947","313,404","1,463,860","418,885"
"            Less than 9th grade","6,688","22,244","11,745","9,099","6,470","9,318","11,354","5,354","35,325","4,919"
"            9th to 12th grade, no diploma","52,749","115,305","74,896","59,648","58,711","54,543","62,158","30,755","195,091","35,438"
"            High school graduate (includes equivalency)","140,290","326,869","215,362","204,962","179,739","197,945","213,214","134,038","574,776","168,106"
"            Some college, no degree","104,824","255,518","163,094","193,560","154,201","171,898","176,023","96,308","463,989","147,501"
"            Associate's degree","16,399","76,564","16,833","31,875","23,804","28,738","19,083","16,957","69,598","16,492"
"            Bachelor's degree","25,652","77,359","45,676","76,279","45,777","48,794","52,281","27,048","114,161","42,428"
"            Graduate or professional degree","3,644","6,263","3,184","6,236","2,031","3,359","2,834","2,944","10,920","4,001"
"        25 to 34 years:","516,513","1,389,954","720,859","857,123","671,507","681,378","774,323","462,553","2,150,285","589,773"
"            Less than 9th grade","13,707","45,497","21,144","18,061","15,049","19,109","20,839","9,097","97,230","13,091"
"            9th to 12th grade, no diploma","39,361","90,546","52,601","42,617","39,351","41,024","40,120","24,836","154,636","22,340"
"            High school graduate (includes equivalency)","144,855","441,271","209,817","221,284","196,379","186,241","249,191","154,149","606,871","157,522"
"            Some college, no degree","125,700","277,741","146,906","166,810","155,322","142,119","158,697","103,747","469,857","123,814"
"            Associate's degree","41,245","139,204","54,815","68,794","54,301","62,003","54,367","30,361","152,759","41,381"
"            Bachelor's degree","115,490","289,083","174,650","241,588","152,576","172,856","184,619","103,756","487,816","162,796"
"            Graduate or professional degree","36,155","106,612","60,926","97,969","58,529","58,026","66,490","36,607","181,116","68,829"
"        35 to 44 years:","468,490","1,368,878","701,935","849,381","607,647","661,343","732,432","447,808","2,099,754","586,920"
"            Less than 9th grade","23,761","66,695","35,956","41,320","16,805","35,645","22,855","15,293","161,030","21,432"
"            9th to 12th grade, no diploma","36,336","91,978","54,146","51,409","36,944","49,438","40,241","30,464","169,008","32,629"
"            High school graduate (includes equivalency)","109,879","381,287","189,701","194,561","170,175","158,080","225,226","145,221","511,072","137,559"
"            Some college, no degree","103,969","242,099","128,570","158,148","131,937","122,886","140,042","88,255","399,992","98,546"
"            Associate's degree","47,491","134,233","59,652","68,320","52,130","61,082","64,370","31,724","156,422","43,310"
"            Bachelor's degree","92,279","288,187","138,634","201,123","122,707","145,488","149,092","86,909","446,243","137,506"
"            Graduate or professional degree","54,775","164,399","95,276","134,500","76,949","88,724","90,606","49,942","255,987","115,938"
"        45 to 64 years:","852,919","2,784,509","1,323,836","1,607,698","1,297,874","1,323,238","1,489,227","873,139","3,451,847","1,082,981"
"            Less than 9th grade","48,237","120,091","60,723","85,682","32,904","61,328","36,867","38,147","297,858","38,256"
"            9th to 12th grade, no diploma","66,852","198,094","104,269","98,150","81,432","98,948","93,851","72,773","279,588","64,471"
"            High school graduate (includes equivalency)","209,430","828,401","392,967","444,144","403,328","360,901","545,780","290,918","881,571","276,737"
"            Some college, no degree","189,540","507,091","234,634","320,589","278,356","266,122","282,342","169,959","666,262","180,789"
"            Associate's degree","75,978","261,330","96,948","124,548","121,439","116,236","114,604","63,668","240,362","76,281"
"            Bachelor's degree","159,155","535,417","266,810","315,131","228,171","256,619","257,159","154,565","665,823","229,262"
"            Graduate or professional degree","103,727","334,085","167,485","219,454","152,244","163,084","158,624","83,109","420,383","217,185"
"        65 years and over:","618,438","2,093,608","696,444","935,240","828,523","793,142","941,491","532,524","1,759,351","629,524"
"            Less than 9th grade","31,796","108,739","38,905","57,124","24,986","42,300","32,592","31,454","186,361","34,253"
"            9th to 12th grade, no diploma","27,120","115,727","59,003","55,824","53,563","56,827","62,093","41,634","112,797","39,665"
"            High school graduate (includes equivalency)","127,959","533,864","186,435","268,618","252,162","220,321","342,911","166,417","402,757","154,743"
"            Some college, no degree","150,300","410,040","130,456","184,181","187,939","151,948","178,048","103,144","348,571","108,554"
"            Associate's degree","51,267","155,119","44,411","59,691","63,452","64,203","58,777","27,723","112,077","37,444"
"            Bachelor's degree","124,224","418,170","134,680","163,592","126,811","144,722","145,474","91,817","336,395","120,439"
"            Graduate or professional degree","105,772","351,949","102,554","146,210","119,610","112,821","121,596","70,335","260,393","134,426"
"    Female:","2,855,426","8,976,234","4,303,578","5,040,191","4,022,590","4,277,720","4,702,187","2,808,175","11,146,297","3,452,373"
"        18 to 24 years:","331,489","851,061","512,381","558,936","456,246","491,189","521,687","309,666","1,382,846","398,899"
"            Less than 9th grade","5,934","13,396","7,815","7,439","5,089","6,759","7,845","4,205","26,801","4,103"
"            9th to 12th grade, no diploma","34,829","78,154","54,296","44,618","38,100","36,958","42,476","27,036","140,164","26,890"
